2026-06-15T14:00:11.5568628Z INFO:     Started server process [1]
2026-06-15T14:13:41.2148985Z INFO:     169.254.130.1:49091 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:14:10.0890690Z INFO:     169.254.130.1:61343 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:14:11.2113038Z INFO:     169.254.130.1:61343 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:14:25.7274753Z INFO:     169.254.130.1:17863 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:14:40.1072106Z INFO:     169.254.130.1:19411 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:14:41.2183684Z INFO:     169.254.130.1:19411 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:15:10.0855784Z INFO:     169.254.130.1:46195 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:15:11.2319695Z INFO:     169.254.130.1:46195 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:15:40.0922307Z INFO:     169.254.130.1:58097 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:15:41.2320355Z INFO:     169.254.130.1:58097 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:16:10.0996863Z INFO:     169.254.130.1:39447 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:16:11.2234612Z INFO:     169.254.130.1:39447 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:16:40.0930927Z INFO:     169.254.130.1:30239 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:16:41.2342202Z INFO:     169.254.130.1:30239 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:17:10.0929550Z INFO:     169.254.130.1:14129 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:17:11.2261850Z INFO:     169.254.130.1:14129 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:17:40.0913889Z INFO:     169.254.130.1:42049 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:17:41.2306587Z INFO:     169.254.130.1:42049 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:18:10.0934756Z INFO:     169.254.130.1:28139 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:18:11.2275300Z INFO:     169.254.130.1:28139 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:18:40.0981423Z INFO:     169.254.130.1:26461 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:18:41.2368501Z INFO:     169.254.130.1:26461 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:19:10.0985424Z INFO:     169.254.130.1:19711 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:19:11.2336384Z INFO:     169.254.130.1:19711 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:19:26.0769686Z INFO:     169.254.130.1:22087 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:19:40.0954014Z INFO:     169.254.130.1:42235 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:19:41.2426051Z INFO:     169.254.130.1:42235 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:20:10.0961987Z INFO:     169.254.130.1:25603 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:20:11.2390864Z INFO:     169.254.130.1:25603 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:20:40.0975397Z INFO:     169.254.130.1:58825 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:20:41.2443750Z INFO:     169.254.130.1:58825 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:21:10.1129283Z INFO:     169.254.130.1:10431 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:21:11.2403871Z INFO:     169.254.130.1:10431 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:21:40.1022672Z INFO:     169.254.130.1:56025 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:21:41.2460978Z INFO:     169.254.130.1:56025 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:22:10.1009332Z INFO:     169.254.130.1:21525 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:22:11.2555365Z INFO:     169.254.130.1:21525 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:22:40.1047960Z INFO:     169.254.130.1:51353 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:22:41.2539337Z INFO:     169.254.130.1:51353 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:23:10.1030129Z INFO:     169.254.130.1:36335 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:23:11.2551965Z INFO:     169.254.130.1:36335 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:23:40.1067638Z INFO:     169.254.130.1:14067 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:23:41.2542903Z INFO:     169.254.130.1:14067 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:24:10.1006839Z INFO:     169.254.130.1:52365 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:24:11.2546961Z INFO:     169.254.130.1:52365 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:24:26.3558870Z INFO:     169.254.130.1:38037 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:24:40.1036654Z INFO:     169.254.130.1:54635 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:24:41.2522990Z INFO:     169.254.130.1:54635 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:25:10.1043488Z INFO:     169.254.130.1:49773 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:25:11.2553510Z INFO:     169.254.130.1:49773 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:25:40.1096506Z INFO:     169.254.130.1:13175 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:25:41.2539849Z INFO:     169.254.130.1:13175 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:26:10.1252601Z INFO:     169.254.130.1:33145 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:26:11.2535070Z INFO:     169.254.130.1:33145 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:26:40.1141880Z INFO:     169.254.130.1:13995 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:26:41.2556574Z INFO:     169.254.130.1:13995 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:27:10.1140063Z INFO:     169.254.130.1:29849 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:27:11.2543124Z INFO:     169.254.130.1:29849 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:27:40.1116643Z INFO:     169.254.130.1:64239 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:27:41.2531521Z INFO:     169.254.130.1:64239 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:28:10.1099871Z INFO:     169.254.130.1:42687 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:28:11.2538289Z INFO:     169.254.130.1:42687 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:28:40.1108069Z INFO:     169.254.130.1:62141 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:28:41.2559396Z INFO:     169.254.130.1:62141 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:29:10.1212032Z INFO:     169.254.130.1:62259 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:29:11.2746638Z INFO:     169.254.130.1:62259 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:29:26.6950331Z INFO:     169.254.130.1:51661 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:29:40.1179104Z INFO:     169.254.130.1:56813 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:29:41.2570731Z INFO:     169.254.130.1:56813 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:30:10.1228945Z INFO:     169.254.130.1:17755 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:30:11.2666259Z INFO:     169.254.130.1:17755 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:30:40.1178673Z INFO:     169.254.130.1:33013 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:30:41.2667968Z INFO:     169.254.130.1:33013 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:31:10.1209883Z INFO:     169.254.130.1:54335 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:31:11.2730736Z INFO:     169.254.130.1:54335 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:31:40.1248566Z INFO:     169.254.130.1:62315 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:31:41.2752127Z INFO:     169.254.130.1:62315 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:32:10.1350026Z INFO:     169.254.130.1:35949 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:32:11.2784695Z INFO:     169.254.130.1:35949 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:32:40.1284180Z INFO:     169.254.130.1:38243 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:32:41.2773093Z INFO:     169.254.130.1:38243 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:33:10.1235075Z INFO:     169.254.130.1:41095 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:33:11.2786721Z INFO:     169.254.130.1:41095 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:33:40.1311329Z INFO:     169.254.130.1:38805 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:33:41.2763750Z INFO:     169.254.130.1:38805 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:34:10.1358078Z INFO:     169.254.130.1:57169 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:34:11.2763156Z INFO:     169.254.130.1:57169 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:34:15.4351847Z INFO:     169.254.130.1:57169 - "GET / HTTP/1.1" 304 Not Modified
2026-06-15T14:34:26.9958909Z INFO:     169.254.130.1:62587 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:34:36.0506764Z INFO:     169.254.130.1:22733 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:34:36.4324323Z INFO:     169.254.130.1:22733 - "GET /assets/index-d3dQtuAl.js HTTP/1.1" 200 OK
2026-06-15T14:34:36.4574763Z INFO:     169.254.130.1:22745 - "GET /assets/index-DzFHRETv.css HTTP/1.1" 200 OK
2026-06-15T14:34:38.2081705Z INFO:     169.254.130.1:22733 - "GET /favicon.ico HTTP/1.1" 404 Not Found
2026-06-15T14:34:40.1301526Z INFO:     169.254.130.1:22733 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:34:41.2998708Z INFO:     169.254.130.1:22733 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:35:10.1360965Z INFO:     169.254.130.1:57607 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:35:10.7027499Z INFO:     169.254.130.1:57607 - "POST /api/auth/register HTTP/1.1" 500 Internal Server Error
2026-06-15T14:35:10.7048396Z ERROR:    Exception in ASGI application
2026-06-15T14:35:10.7048599Z Traceback (most recent call last):
2026-06-15T14:35:10.7048643Z   File "/usr/local/lib/python3.11/site-packages/azure/core/pipeline/transport/__init__.py", line 90, in __getattr__
2026-06-15T14:35:10.7048675Z     from ._aiohttp import AioHttpTransport
2026-06-15T14:35:10.7048711Z   File "/usr/local/lib/python3.11/site-packages/azure/core/pipeline/transport/_aiohttp.py", line 49, in <module>
2026-06-15T14:35:10.7048743Z     import aiohttp
2026-06-15T14:35:10.7048772Z ModuleNotFoundError: No module named 'aiohttp'
2026-06-15T14:35:10.7048798Z 
2026-06-15T14:35:10.7048830Z The above exception was the direct cause of the following exception:
2026-06-15T14:35:10.7048859Z 
2026-06-15T14:35:10.7048889Z Traceback (most recent call last):
2026-06-15T14:35:10.7048939Z   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
2026-06-15T14:35:10.7048972Z     result = await app(  # type: ignore[func-returns-value]
2026-06-15T14:35:10.7049002Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-15T14:35:10.7049039Z   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 62, in __call__
2026-06-15T14:35:10.7049073Z     return await self.app(scope, receive, send)
2026-06-15T14:35:10.7049104Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-15T14:35:10.7049133Z   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1162, in __call__
2026-06-15T14:35:10.7049153Z     await super().__call__(scope, receive, send)
2026-06-15T14:35:10.7049175Z   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 90, in __call__
2026-06-15T14:35:10.7049197Z     await self.middleware_stack(scope, receive, send)
2026-06-15T14:35:10.7049220Z   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-06-15T14:35:10.7049247Z     raise exc
2026-06-15T14:35:10.7049270Z   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-06-15T14:35:10.7049291Z     await self.app(scope, receive, _send)
2026-06-15T14:35:10.7049314Z   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 96, in __call__
2026-06-15T14:35:10.7049335Z     await self.simple_response(scope, receive, send, request_headers=headers)
2026-06-15T14:35:10.7049357Z   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 154, in simple_response
2026-06-15T14:35:10.7049378Z     await self.app(scope, receive, send)
2026-06-15T14:35:10.7049400Z   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
2026-06-15T14:35:10.7049422Z     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-06-15T14:35:10.7049445Z   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-06-15T14:35:10.7049472Z     raise exc
2026-06-15T14:35:10.7049494Z   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-06-15T14:35:10.7049514Z     await app(scope, receive, sender)
2026-06-15T14:35:10.7049537Z   File "/usr/local/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
2026-06-15T14:35:10.7049557Z     await self.app(scope, receive, send)
2026-06-15T14:35:10.7049579Z   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 660, in __call__
2026-06-15T14:35:10.7049600Z     await self.middleware_stack(scope, receive, send)
2026-06-15T14:35:10.7049621Z   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 680, in app
2026-06-15T14:35:10.7049642Z     await route.handle(scope, receive, send)
2026-06-15T14:35:10.7049664Z   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 1609, in handle
2026-06-15T14:35:10.7049691Z     await self.original_router.handle(scope, receive, send)
2026-06-15T14:35:10.7049712Z   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 2047, in handle
2026-06-15T14:35:10.7049733Z     await included_router._handle_selected(scope, receive, send)
2026-06-15T14:35:10.7049755Z   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 1629, in _handle_selected
2026-06-15T14:35:10.7049776Z     await original_route.handle(scope, receive, send)
2026-06-15T14:35:10.7049797Z   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 1218, in handle
2026-06-15T14:35:10.7049817Z     await app(scope, receive, send)
2026-06-15T14:35:10.7049839Z   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 143, in app
2026-06-15T14:35:10.7049861Z     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2026-06-15T14:35:10.7049883Z   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-06-15T14:35:10.7049902Z     raise exc
2026-06-15T14:35:10.7049931Z   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-06-15T14:35:10.7049951Z     await app(scope, receive, sender)
2026-06-15T14:35:10.7049973Z   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 129, in app
2026-06-15T14:35:10.7049993Z     response = await f(request)
2026-06-15T14:35:10.7050012Z                ^^^^^^^^^^^^^^^^
2026-06-15T14:35:10.7050034Z   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 466, in app
2026-06-15T14:35:10.7050054Z     solved_result = await solve_dependencies(
2026-06-15T14:35:10.7050074Z                     ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-15T14:35:10.7050210Z   File "/usr/local/lib/python3.11/site-packages/fastapi/dependencies/utils.py", line 680, in solve_dependencies
2026-06-15T14:35:10.7050233Z     solved = await run_in_threadpool(call, **solved_result.values)
2026-06-15T14:35:10.7050262Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-15T14:35:10.7050284Z   File "/usr/local/lib/python3.11/site-packages/starlette/concurrency.py", line 34, in run_in_threadpool
2026-06-15T14:35:10.7050304Z     return await anyio.to_thread.run_sync(func)
2026-06-15T14:35:10.7050324Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-15T14:35:10.7050346Z   File "/usr/local/lib/python3.11/site-packages/anyio/to_thread.py", line 63, in run_sync
2026-06-15T14:35:10.7050368Z     return await get_async_backend().run_sync_in_worker_thread(
2026-06-15T14:35:10.7050389Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-15T14:35:10.7050412Z   File "/usr/local/lib/python3.11/site-packages/anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
2026-06-15T14:35:10.7050433Z     return await future
2026-06-15T14:35:10.7050452Z            ^^^^^^^^^^^^
2026-06-15T14:35:10.7050480Z   File "/usr/local/lib/python3.11/site-packages/anyio/_backends/_asyncio.py", line 1002, in run
2026-06-15T14:35:10.7050500Z     result = context.run(func, *args)
2026-06-15T14:35:10.7050520Z              ^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-15T14:35:10.7050541Z   File "/app/app/azure_clients.py", line 69, in get_azure_clients
2026-06-15T14:35:10.7050562Z     return AzureClients(get_settings())
2026-06-15T14:35:10.7050581Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-15T14:35:10.7050603Z   File "/app/app/azure_clients.py", line 17, in __init__
2026-06-15T14:35:10.7050623Z     self.identity = DefaultAzureCredential()
2026-06-15T14:35:10.7050643Z                     ^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-15T14:35:10.7050667Z   File "/usr/local/lib/python3.11/site-packages/azure/identity/aio/_credentials/default.py", line 239, in __init__
2026-06-15T14:35:10.7050687Z     ManagedIdentityCredential(
2026-06-15T14:35:10.7050716Z   File "/usr/local/lib/python3.11/site-packages/azure/identity/aio/_credentials/managed_identity.py", line 67, in __init__
2026-06-15T14:35:10.7050736Z     self._credential = AppServiceCredential(
2026-06-15T14:35:10.7050755Z                        ^^^^^^^^^^^^^^^^^^^^^
2026-06-15T14:35:10.7050778Z   File "/usr/local/lib/python3.11/site-packages/azure/identity/aio/_internal/managed_identity_base.py", line 23, in __init__
2026-06-15T14:35:10.7050798Z     self._client = self.get_client(**kwargs)
2026-06-15T14:35:10.7050817Z                    ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-15T14:35:10.7050840Z   File "/usr/local/lib/python3.11/site-packages/azure/identity/aio/_credentials/app_service.py", line 16, in get_client
2026-06-15T14:35:10.7050861Z     return AsyncManagedIdentityClient(**client_args)
2026-06-15T14:35:10.7050882Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-15T14:35:10.7050904Z   File "/usr/local/lib/python3.11/site-packages/azure/identity/_internal/managed_identity_client.py", line 42, in __init__
2026-06-15T14:35:10.7050925Z     self._pipeline = self._build_pipeline(**kwargs)
2026-06-15T14:35:10.7050952Z                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-15T14:35:10.7050975Z   File "/usr/local/lib/python3.11/site-packages/azure/identity/aio/_internal/managed_identity_client.py", line 39, in _build_pipeline
2026-06-15T14:35:10.7050995Z     return build_async_pipeline(**kwargs)
2026-06-15T14:35:10.7051015Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-15T14:35:10.7051037Z   File "/usr/local/lib/python3.11/site-packages/azure/identity/_internal/pipeline.py", line 90, in build_async_pipeline
2026-06-15T14:35:10.7051060Z     from azure.core.pipeline.transport import (  # pylint: disable=non-abstract-transport-import, no-name-in-module
2026-06-15T14:35:10.7051082Z   File "/usr/local/lib/python3.11/site-packages/azure/core/pipeline/transport/__init__.py", line 94, in __getattr__
2026-06-15T14:35:10.7051103Z     raise ImportError("aiohttp package is not installed") from err
2026-06-15T14:35:10.7051123Z ImportError: aiohttp package is not installed
2026-06-15T14:35:11.2817106Z INFO:     169.254.130.1:57619 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:35:27.6501988Z INFO:     169.254.130.1:27427 - "POST /api/auth/register HTTP/1.1" 500 Internal Server Error
2026-06-15T14:35:27.6520569Z ERROR:    Exception in ASGI application
2026-06-15T14:35:27.6520789Z Traceback (most recent call last):
